date,Open,High,Low,Close,Volume,SMA_10,SMA_14,SMA_20,SMA_60,EMA_12,EMA_26,VWMA_20,VWMA_50,LRMA_14,LRMA_15,LRMA_20,ITS_9,IKS_26,ISA_9,ISB_26,ISB_52,ICS_26,CTI_10,CTI_20,CTI_30,Elder_Ray_Bullish,Elder_Ray_Bearish,Elder_Ray_Index,Elder_Ray_Bullish_13,Elder_Ray_Bearish_13,Elder_Ray_Index_13,RSV_14,RSI_14,Stochastic_K_9,Stochastic_D_3,Stochastic_J,MACD_Signal_9,MACD_Histogram_9,WR_14,CCI_20,TRIX_15,PPO_12_26_9,StochRSI_14,WT_Trend_10_21,Aroon_Oscillator_25,AO_5_34,ROC_10,RVGI_10,KST_10_15_20_30,PGO_14,PSL_14,PVO_Line_12_26,PVO_Signal_9,PVO_Histogram,MSTD_20,MVAR_20,Bollinger_Upper_20_2,Bollinger_Lower_20_2,Bollinger_Middle_20,True_Range,ATR_14,CHOP_14,KER_10,Keltner_Upper_20_20_2,Keltner_Lower_20_20_2,Keltner_Middle_20,VR_24,MFI_14,BOP_14,DMA_10_50,DMA_5_20,DMA_20_60,ADX_14,ADXR_14,MAD_20
2016/3/1,436.75,437.5,427.01,432.5,6941.516214,430.564,428.3235714,418.028,406.666,426.4067969,415.9453187,417.7303519,397.2294138,0.851142857,1.211892857,2.616330827,425.03,408.555,390.605,408.5,401.565,416.96,0.050864335,0.842107921,0.923180791,12.03072028,1.54072028,10.49,12.03072028,1.54072028,10.49,64.78745169,61.4664097,66.23686014,61.56450779,75.58156482,8.795532436,1.208485468,-35.21254831,-1413.355303,0.361478661,5.271968878,44.24742583,7.706760992,48,30.83752941,-0.490072015,0.076573085,11566.81872,4.625131764,57.14285714,-4.286041734,4.402753142,-8.688794875,18.380568,337.84528,454.789136,381.266864,418.028,10.49,13.45673861,-149.3611349,0.047832922,446.2214548,392.8194548,419.5204548,179.2969225,62.58760675,0.656127329,30.8864,14.468,11.362,59.6962144,48.26737735,14.6626
2016/3/2,433.33,434.5,421.31,423.45,5788.383632,429.059,428.8885714,420.3015,406.4976667,425.951905,416.501221,419.9397428,396.9826981,0.290461538,0.569714286,2.061451128,425.03,408.555,388.9025,408.5,401.565,424.77,0.122495997,0.772036607,0.907998023,9.319188811,-3.870811189,13.19,9.319188811,-3.870811189,13.19,36.94758479,54.7687814,61.88906018,62.91247704,59.84222647,8.841852858,0.185281686,-63.05241521,-1782.397918,0.364255089,4.971679003,28.94341358,6.64987754,48,30.17855882,-3.432155074,0.028680843,11115.69114,4.273496911,50,-2.590952766,3.420810596,-6.011763361,15.7968019,249.5389503,451.8951038,388.7078962,420.3015,13.19,13.43768585,-149.7280246,0.302755985,447.2186972,392.5706972,419.8946972,171.4316323,54.56316096,0.619540525,29.6094,10.4845,13.80383333,56.26282015,46.17986668,12.2182
2016/3/3,422.4,424.47,415.85,420.29,7483.646756,427.261,428.825,422.1525,406.3185,425.0808427,416.7818713,421.4141605,396.5624285,-0.209340659,0.021035714,1.476578947,425.03,408.555,386.7325,408.5,400,422.87,0.201171526,0.662703802,0.884681823,-0.012123876,-8.632123876,8.62,-0.012123876,-8.632123876,8.62,28.82836588,52.61302514,51.20091896,59.77561309,34.05153071,8.654845684,-0.748028697,-71.17163412,-2272.475516,0.358762256,4.241026173,11.63378765,5.518809228,48,26.52679412,-4.102493896,-0.043668228,10511.67921,3.800855339,42.85714286,-8.219489533,1.400829633,-9.620319165,13.18169419,173.7570618,448.5158884,395.7891116,422.1525,8.62,13.09356543,-149.2661497,0.34156535,447.4773451,392.3873451,419.9323451,170.0426579,46.50489027,0.608009059,28.0584,6.4775,15.834,52.56293306,44.8036283,10.09425
2016/3/4,420.29,423.9,406.02,408.01,7789.003709,426.152,428.0014286,423.0035,405.8825,422.4545592,416.1321031,422.1966933,396.4343507,-1.110153846,-0.690464286,0.782503759,423.505,408.555,385.645,408.5,399.995,415.95,-0.449931398,0.402307767,0.827680412,1.771036678,-16.10896332,17.88,1.771036678,-16.10896332,17.88,4.741482011,45.17201335,28.6303644,47.24011451,-8.589135838,8.115750146,-2.156382151,-95.25851799,-2685.544733,0.341367945,3.305194571,0,3.672910331,48,22.66405882,-2.646146504,-0.101428408,9780.954888,3.230682317,42.85714286,-13.32066438,-1.730574178,-11.59009021,11.506998,132.4110029,446.017496,399.989504,423.0035,17.88,13.43545362,-142.6731023,0.242404372,447.2308836,390.3628836,418.7968836,144.5080412,45.29164491,0.566494597,27.3802,0.8925,17.121,49.22502369,44.52964429,9.15815
2016/3/5,408.18,408.98,382,399.83,16436.40386,423.757,425.5157143,422.745,405.3391667,418.9738578,414.9245399,420.9324086,399.7926768,-1.696527473,-1.606285714,0.16718797,411.495,408.555,384.67,408.5,399.995,413.74,-0.727243133,0.082555269,0.759832622,-9.963397133,-36.94339713,26.98,-9.963397133,-36.94339713,26.98,27.01924534,41.01117754,23.68880994,34.50669777,2.053034285,7.235228163,-3.522087931,-72.98075466,-2635.578547,0.312249794,2.253986685,0,1.630788667,48,14.16017647,-5.651517297,-0.125275238,9058.537724,2.368144664,35.71428571,-6.11391616,-3.660855598,-2.453060562,11.9810326,143.5451421,446.7070652,398.7829348,422.745,26.98,14.40292121,-140.3927514,0.486294416,446.5105138,387.4705138,416.9905138,107.3864101,32.38464652,0.569515953,24.1886,-5.929,17.40583333,46.81045505,45.54239288,9.4425
2016/3/6,399.77,412.31,393.11,406.23,5692.009309,422.029,423.2107143,423.0925,404.9503333,417.0132643,414.2804999,421.4939932,400.6850527,-1.819494505,-1.860571429,-0.439240602,411.495,410.055,382.965,408.5,399.995,414.66,-0.884606402,-0.228975532,0.702350955,-4.817197543,-24.01719754,19.2,-4.817197543,-24.01719754,19.2,41.07475843,45.25962501,25.6636041,25.99425948,25.00229335,6.27248283,-3.850981332,-58.92524157,-2681.409853,0.279125903,1.682961306,4.948449685,0.560933071,44,7.358676471,-4.080187009,-0.132420323,8331.533475,1.553965324,35.71428571,-11.18292373,-5.509639408,-5.673284319,11.34873416,128.7937671,445.7899683,400.3950317,423.0925,19.2,14.7455697,-139.3574786,0.312026002,445.7747029,386.1567029,415.9657029,123.8188245,28.83278243,0.577722605,22.0742,-11.5305,18.14216667,44.44449064,45.8711337,9.06025
2016/3/7,406.15,414.96,403.03,414.01,5937.733796,420.23,421.4778571,423.4175,404.2338333,416.5512236,414.2604629,421.9658897,401.3151127,-1.585912088,-1.708357143,-0.815030075,411.495,410.765,385.8975,408.5,399.995,416.31,-0.850656768,-0.439718709,0.647381907,-1.721883608,-13.65188361,11.93,-1.721883608,-13.65188361,11.93,54.26343448,49.97614807,41.85455162,30.40232189,64.75901108,5.418499294,-3.415934144,-45.73656552,-2798.459285,0.247987965,1.165102529,18.15043336,0.334578775,40,2.499323529,-4.164351852,-0.135488131,7312.032575,0.78958552,42.85714286,-10.80708842,-7.043124819,-3.763963604,10.9656079,120.2445566,445.3487158,401.4862842,423.4175,11.93,14.54445758,-135.1535417,0.329065301,445.6014455,385.9574455,415.7794455,123.7489076,34.72613828,0.582556477,19.5982,-13.7435,19.18366667,41.25191743,45.96780053,8.70275
2016/3/8,413.96,414.99,408.46,411.75,5576.258204,418.298,420.9528571,423.228,403.5513333,415.8125739,414.0745027,422.0959215,401.7399099,-1.942241758,-1.53175,-1.106090226,411.495,412.53,386.635,408.5,405.86,419,-0.812097848,-0.587393472,0.57674794,-0.987328807,-7.517328807,6.53,-0.987328807,-7.517328807,6.53,50.43227666,48.66443336,48.59015652,38.70277075,68.36492807,4.629045937,-3.157813426,-49.56772334,-2763.839262,0.217963522,0.61621028,29.42076135,-0.007413325,36,-0.429588235,-4.481870694,-0.134436008,6286.827341,0.390555158,42.85714286,-9.978278509,-8.015402369,-1.96287614,11.14026344,124.1054695,445.5085269,400.9474731,423.228,6.53,13.97199632,-142.9057462,0.345,444.1596888,386.6316888,415.3956888,107.7731944,42.39279229,0.604533237,17.141,-15.262,19.67666667,39.72363594,45.68110409,8.9112
2016/3/9,412.14,413.51,408.75,413,4876.78893,416.43,420.1828571,422.819,402.954,415.3798702,413.9949099,421.8415079,402.334236,-2.076263736,-1.776892857,-1.284541353,409.75,414.995,386.705,408.5,405.86,419.11,-0.71400498,-0.668538533,0.492754217,-2.04199612,-6.80199612,4.76,-2.04199612,-6.80199612,4.76,52.55127988,49.45464624,53.517189,47.98729905,64.5769689,3.930815785,-2.792920611,-47.44872012,-2622.474307,0.190159731,-0.036145161,36.90632198,-0.168689874,-52,-2.113676471,-4.327279466,-0.131655639,5621.870878,-0.003032601,42.85714286,-9.201842071,-8.411244145,-0.790597926,11.36725672,129.2145253,445.5535134,400.0844866,422.819,4.76,13.31399658,-146.648926,0.32980226,443.2575279,387.0775279,415.1675279,102.2909995,48.71117055,0.599228255,14.5482,-13.855,19.865,38.72481713,45.72282203,9.3611
2016/3/10,412.99,416.9,409.31,416,5255.299453,414.507,419.6464286,422.642,402.4075,415.4752748,414.1434351,421.708183,401.5890338,-2.086087912,-1.791535714,-1.433729323,408.25,414.995,390.635,408.5,405.86,418.75,-0.474275527,-0.740902733,0.403356819,1.284003325,-6.305996675,7.59,1.284003325,-6.305996675,7.59,57.63688761,51.38865875,57.01667909,53.04134154,64.9673542,3.365269071,-2.262186856,-42.36311239,-2540.683411,0.166099377,-0.564056592,38.98641168,-0.062718879,-52,0.619323529,-4.418353514,-0.141373291,4911.861863,-0.23516113,50,-7.022026652,-8.715242469,1.693215817,11.44827342,131.0629642,445.5385468,399.7454532,422.642,7.59,12.90513969,-147.0040703,0.342841861,443.295811,387.197811,415.246811,118.7359945,48.46307405,0.61187421,12.6316,-10.444,20.2345,37.51988598,46.18710937,9.5558
2016/3/11,416,421.91,415.11,419.13,5950.807049,413.17,418.7271429,421.867,401.9263333,416.0375402,414.5128102,420.5076531,401.6670188,-1.693582418,-1.707857143,-1.294616541,403.235,414.995,390.9525,408.5,405.86,422.71,-0.001083419,-0.689149422,0.315400714,5.79200285,-1.00799715,6.8,5.79200285,-1.00799715,6.8,62.94287167,53.392404,69.34805976,59.96064261,88.12289404,2.954799852,-1.641876875,-37.05712833,-2657.794929,0.14673749,-0.941211508,45.94890988,0.249949115,-52,2.592705882,-3.09132948,-0.143439064,4235.431836,-0.641259452,50,-2.397834883,-8.693784927,6.295950044,11.11377955,123.5160958,444.0945591,399.6394409,421.867,6.8,12.46905828,-150.3041435,0.236679058,441.8996385,389.3336385,415.6166385,115.7731123,49.13757853,0.582672529,11.1038,-7.089,19.94066667,36.27161635,47.49055978,9.132
2016/3/12,419.14,420.93,406.59,410.9,4640.49425,411.915,417.2864286,420.487,401.5271667,415.2471494,414.2451947,418.7702881,402.5628083,-1.510307692,-1.571714286,-1.188661654,402.95,414.995,388.1575,408.5,405.86,421.03,0.275699803,-0.660714774,0.163760301,5.557431015,-8.782568985,14.34,5.557431015,-8.782568985,14.34,48.99135447,47.81181184,73.72069014,66.695143,87.77178443,2.525008247,-1.719166417,-51.00864553,-2830.571729,0.127150482,-1.527926986,43.52964114,-0.133768065,-52,2.450411765,-2.963750148,-0.131332577,3496.575738,-1.014972637,50,-5.10692463,-8.347944382,3.241019752,10.64334786,113.2808537,441.7736957,399.2003043,420.487,14.34,12.60269697,-146.0716522,0.225435603,440.6854349,389.6494349,415.1674349,95.70371937,44.40326467,0.574115665,9.2818,-6.331,18.95983333,36.00638735,48.88820903,8.7107
2016/3/13,409.95,417,409.67,413.04,3286.869109,411.19,415.955,419.2255,401.2005,414.9075879,414.155921,417.7476419,403.0049047,-1.157120879,-1.333285714,-1.014263158,401.955,414.995,393.7675,408.5,405.86,420,0.657660252,-0.606507776,-0.005453133,1.960655155,-5.369344845,7.33,1.960655155,-5.369344845,7.33,52.61908798,49.29584292,78.05838647,73.70904545,86.75706849,2.134023578,-1.563938678,-47.38091202,-3050.551382,0.109029461,-1.962624758,40.44772132,-0.257792942,-52,1.629911765,-1.724999405,-0.104883961,2798.117617,-1.307391452,50,-6.805960132,-7.624088354,0.818128222,9.893462209,97.88059447,439.0124244,399.4385756,419.2255,7.33,12.22607576,-149.7999316,0.132662397,440.380822,389.548822,414.964822,89.52261556,48.05086151,0.55418467,8.024,-4.8115,18.025,36.84029748,48.98104387,8.04805
2016/3/14,412.99,415.22,410.5,414.99,4470.787435,411.888,414.5092857,419.02,400.9578333,414.9202667,414.2177046,417.5331495,403.1678278,-0.549252747,-0.964285714,-1.07675188,407.51,414.995,396.4125,408.5,405.86,417.75,0.655696505,-0.640938354,-0.173692873,0.187704419,-4.532295581,4.72,0.187704419,-4.532295581,4.72,59.44144144,50.67231385,74.24032099,75.3397992,72.04136457,1.814105645,-1.27967173,-40.55855856,-3057.230133,0.09338085,-2.125073733,37.95844057,-0.200740487,-52,0.805323529,1.710742384,-0.058908991,2453.651097,-1.592600662,50,-4.519631669,-7.446945633,2.927313964,9.938787388,98.77949474,438.8975748,399.1424252,419.02,4.72,11.68992749,-155.2219338,0.157490975,438.2552199,391.6792199,414.9672199,100.6178368,45.49322166,0.582672073,8.4654,-4.208,18.06216667,38.41593769,49.44283147,8.244
2016/3/15,414.83,417.43,412.15,415.85,4569.879946,413.49,413.32,418.6235,401.8886667,415.0633026,414.3386154,417.0950461,403.6106116,0.082153846,-0.41275,-1.046879699,412.47,414.995,396.7675,408.5,405.86,418.24,0.509771563,-0.625788691,-0.276783238,2.280889502,-2.999110498,5.28,2.280889502,-2.999110498,5.28,64.47619048,51.30022609,73.88325278,75.39398675,70.86178484,1.565087677,-0.996071871,-35.52380952,-3016.708905,0.080282702,-2.165299841,52.87306086,-0.09101981,-52,0.059823529,4.006702849,0.010277145,2185.706854,-1.840549077,57.14285714,-5.962296057,-6.866875892,0.904579835,9.896989056,97.95039237,438.4174781,398.8295219,418.6235,5.28,11.23207553,-159.6424177,0.432972973,437.3462942,392.7562942,415.0512942,91.87200406,52.14328147,0.595343644,9.5684,-3.8415,16.73483333,39.70971621,49.7029653,8.12485
2016/3/16,415.84,416.82,413.15,416.57,4100.477064,414.524,412.8285714,418.2765,402.383,415.2951022,414.5039031,416.7766695,403.9840914,0.508967033,0.148,-0.99906015,414.25,414.995,407.18,408.5,405.86,420.04,0.330385078,-0.600776562,-0.434491153,1.467905287,-2.202094713,3.67,1.467905287,-2.202094713,3.67,81.39863433,51.85280955,69.67278924,72.59878767,63.82079239,1.381482395,-0.734421129,-18.60136567,-3075.949769,0.069636321,-1.969268315,69.8612704,0.045648789,-52,-1.761794118,2.545356079,0.090564512,1859.854569,-1.788764482,64.28571429,-10.14009567,-6.792765586,-3.347330088,9.838132726,96.78885553,437.9527655,398.6002345,418.2765,3.67,10.69192728,-166.4372855,0.330140485,436.7619329,393.6299329,415.1959329,84.19537101,58.09649671,0.650317643,10.1064,-4.0065,15.8935,42.14347747,49.20314881,7.9138
2016/3/17,416.52,419,415.66,418.49,3704.160673,414.972,412.7,417.601,403.0218333,415.7866249,414.7991696,416.2353347,404.2471691,0.916703297,0.555071429,-0.779323308,414.25,414.995,410.4275,408.5,405.86,422.69,0.495836931,-0.496019029,-0.535103281,3.199633103,-0.140366897,3.34,3.199633103,-0.140366897,3.34,87.08830549,53.3721996,70.24079524,71.26561242,68.19116088,1.27598521,-0.421988739,-12.91169451,-3341.843836,0.0618577,-1.454477123,87.39666302,0.289358511,-52,-2.137647059,1.082099466,0.139585846,1560.403029,-1.632045214,71.42857143,-22.71115937,-8.207530126,-14.50362924,9.295084666,86.39859895,436.1911693,399.0108307,417.601,3.34,10.16678961,-170.5169029,0.175962294,436.0106535,395.0086535,415.5096535,95.70248929,65.4375827,0.674047942,10.0836,-1.813,14.57916667,44.68744852,48.62519079,7.1032
2016/3/18,418.47,418.49,403.34,407.91,6391.246595,414.588,412.6928571,416.443,403.3955,414.5748365,414.2888607,415.28452,405.1239673,0.625230769,0.625071429,-0.705097744,412.625,411.495,412.575,408.5,405.86,425.54,-0.129957964,-0.465269177,-0.624639636,3.816828374,-11.33317163,15.15,3.816828374,-11.33317163,15.15,64.92107241,44.95372941,55.80980956,65.24113135,36.947166,1.053269055,-0.890864621,-35.07892759,-3715.765257,0.051215727,-1.144425305,73.08162892,-0.321094729,-20,-3.339882353,-0.932604736,0.108259952,1137.537692,-1.34819523,71.42857143,-19.85556218,-9.391276805,-10.46428537,8.965593942,80.38187474,434.3741879,398.5118121,416.443,15.15,10.52273321,-172.2140974,0.113676732,436.123877,393.447877,414.785877,101.2690619,66.61148206,0.687644558,9.1364,-1.681,13.0475,47.04117497,48.13309933,6.5796
2016/3/19,407.5,409.95,404.1,409.04,2870.24736,414.192,413.3507143,415.311,403.9335,413.7233232,413.9000562,414.6579717,406.2455003,0.096813187,0.416678571,-0.570270677,412.625,411.495,413.2775,408.5,405.86,423.93,-0.437537704,-0.404114423,-0.669510803,-3.918432822,-9.768432822,5.85,-3.918432822,-9.768432822,5.85,55.3125,45.93460719,44.32683146,56.79247875,19.39553687,0.784385346,-1.075534837,-44.6875,-4132.592827,0.039552445,-0.977621673,47.76779918,-0.68579392,-20,-4.753205882,-0.958837772,0.032440123,742.5660114,-1.095801051,78.57142857,-22.59208085,-11.12128283,-11.47079802,8.348543459,69.69817789,432.0080869,398.6139131,415.311,5.85,10.18896656,-183.9340269,0.117647059,434.8906506,393.5866506,414.2386506,95.07154104,79.45398705,0.70075774,8.124,-1.739,11.3775,43.38898255,45.0997188,5.9711
2016/3/20,408.36,412,406.6,411.28,2579.002128,413.72,413.7114286,414.1135,403.8495,413.3474273,413.705978,413.05907,406.5206828,-0.197098901,0.026892857,-0.313345865,412.135,411.495,414.17,408.5,405.86,424.86,-0.462521505,-0.267121096,-0.711271119,-1.498656705,-6.898656705,5.4,-1.498656705,-6.898656705,5.4,43.6970339,47.91589014,33.48117929,44.53927344,11.36499098,0.534610156,-0.999100761,-56.3029661,-5089.933657,0.028687703,-0.915692562,26.18959564,-0.779110775,-20,-6.079,-1.134615385,-0.017753404,594.5399971,-0.890920122,78.57142857,-22.83211117,-13.39175797,-9.440353197,6.939845497,48.16145553,427.993191,400.233809,414.1135,5.4,9.846897516,-190.9156515,0.143465046,433.8618744,394.0518744,413.9568744,107.1885826,78.49237078,0.713852978,6.9392,-1.4555,10.264,39.90442356,42.1744571,5.02485
2016/3/21,410.62,411.96,406.5,411.67,3546.278911,412.974,413.5442857,413.072,403.8841667,413.0893616,413.5551648,411.7983139,407.0493189,-0.245582418,-0.211178571,-0.05793985,411.17,411.495,416.17,408.5,406.345,429.45,-0.305426523,-0.063066423,-0.687343846,-1.277420032,-6.737420032,5.46,-1.277420032,-6.737420032,5.46,44.85729672,48.2713248,43.00893351,40.27231475,48.48217102,0.314909181,-0.878803901,-55.14270328,-6283.844591,0.018952013,-0.83164092,28.67999325,-0.806633877,-20,-7.445588235,-1.779877365,-0.038790134,329.7052621,-0.818433537,78.57142857,-22.84475582,-15.3626281,-7.482127714,5.43517065,29.54108,423.9423413,402.2016587,413.072,5.46,9.533547693,-191.4127925,0.24734748,433.1410768,394.3370768,413.7390768,105.5187422,77.66361512,0.715747094,5.3296,-1.394,9.187833333,37.32021311,39.28606527,4.1132
2016/3/22,411.15,416.99,410.35,416.64,3950.155195,413.548,413.8935714,412.7315,404.4523333,413.6356136,413.7836711,411.3554572,407.9361974,-0.216285714,-0.122142857,0.156894737,411.17,411.495,417.5125,408.5,406.345,430.69,-0.244255353,0.18783008,-0.625564215,3.266497115,-3.373502885,6.64,3.266497115,-3.373502885,6.64,71.62089391,52.70110317,61.08729635,45.85913638,91.54361629,0.204150934,-0.443032984,-28.37910609,-7257.68584,0.012695558,-0.75600338,55.40810837,-0.444103392,-20,-8.210382353,1.39693356,-0.016170717,216.9974491,-0.5881766,85.71428571,-23.93625494,-17.26599419,-6.670260752,4.941709991,24.42049763,422.61492,402.84808,412.7315,6.64,9.326865715,-184.9034182,0.2133829,432.7623552,395.2683552,414.0153552,119.1788136,77.07307248,0.747422857,5.007,-1.4235,8.279166667,34.43704941,37.08034267,3.79635
2016/3/23,416.39,419,413.44,417.62,4946.396511,414.006,414.2235714,412.598,404.9726667,414.2485962,414.0678436,411.0188151,408.6854487,-0.139274725,-0.082571429,0.346075188,411.17,411.495,417.5125,408.5,406.495,427.42,-0.077558945,0.430175227,-0.545703709,4.71985467,-0.84014533,5.56,4.71985467,-0.84014533,5.56,76.89822294,53.54585565,76.43678161,60.17767049,108.9550038,0.182652037,-0.08599559,-23.10177706,-7607.031828,0.009473784,-0.654401337,77.04070717,-0.094219505,-20,-7.063205882,1.108851443,0.036351355,124.1653375,-0.380185628,85.71428571,-25.62475075,-19.61100742,-6.013743324,4.759475424,22.65260632,422.1169508,403.0790492,412.598,5.56,9.057803878,-177.2441642,0.177933178,432.7996547,395.9176547,414.3586547,121.5461834,77.12185391,0.737347244,4.5736,0.652,7.625333333,31.79192606,35.2583716,3.6762
2016/3/24,417.62,418.15,412.85,415.17,2776.608832,414.024,414.1642857,412.956,405.1895,414.3903506,414.1494848,411.3630708,409.6197772,-0.05367033,-0.0895,0.31037594,411.17,411.495,417.5125,408.5,406.495,428.14,0.026957306,0.393652262,-0.549296127,3.742732574,-1.557267426,5.3,3.742732574,-1.557267426,5.3,63.70490038,51.08926491,83.88676032,73.80361276,104.0530554,0.178721558,-0.015721917,-36.29509962,-7331.209543,0.007249244,-0.422699505,87.73891998,-0.014649349,-20,-5.294676471,0.043374539,0.083524118,-50.22118151,-0.235993844,78.57142857,-27.75158023,-22.032039,-5.719541232,4.664545332,21.75798316,422.2850907,403.6269093,412.956,5.3,8.789389315,-172.2966162,0.006859756,431.6189257,397.2529257,414.4359257,102.997844,71.32111264,0.70565531,3.6558,1.52,7.7665,29.65346328,33.58667463,3.5038
2016/3/25,415.17,416.92,412,415.7,2588.782723,414.009,413.9192857,413.7495,405.6028333,414.5918351,414.2643378,413.6523072,410.6002208,0.153912088,-0.005214286,0.142323308,411.17,411.495,418.25,403,406.495,435.63,0.199755168,0.238884557,-0.51996174,2.328056492,-2.591943508,4.92,2.328056492,-2.591943508,4.92,70.26719727,51.60650055,81.8859089,80.73648361,84.18475947,0.194057163,0.06134242,-29.73280273,-9537.562139,0.006023707,-0.221891801,82.94583619,0.08419869,-20,-3.754735294,-0.036070699,0.08756122,-184.4891377,-0.107035256,78.57142857,-28.35843991,-24.05629947,-4.302140438,3.524698531,12.42349974,420.7988971,406.7001029,413.7495,4.92,8.513004364,-166.1848268,0.005789271,429.5333137,399.5793137,414.5563137,120.1181754,64.74041671,0.717145027,3.0832,1.6105,8.146666667,28.71393274,32.49277454,2.89255
2016/3/26,415.6,416.99,414,416.96,1253.006376,414.048,414.3521429,414.286,406.0226667,414.9561682,414.4640165,414.2094309,411.2370023,0.141252747,0.201071429,0.069458647,411.17,409.75,416.7925,401.565,407.97,442.13,0.46463658,0.132027433,-0.480102941,2.059762708,-0.930237292,2.99,2.059762708,-0.930237292,2.99,86.97318008,52.88220072,80.48105577,82.084575,77.27401731,0.240324727,0.185070257,-13.02681992,-11191.22135,0.006101841,-0.013115529,80.37117299,0.250049319,-16,-1.869382353,0.09362172,0.05781369,-335.7682488,0.147663046,85.71428571,-29.71243297,-24.83421876,-4.878214218,3.112405399,9.687067368,420.5108108,408.0611892,414.286,2.99,8.118504053,-169.9442803,0.014744802,428.1412362,401.4292362,414.7852362,136.1786941,71.48759788,0.766388504,2.483,2.132,8.263333333,25.25107611,30.62873173,2.5974
2016/3/27,416.96,427.99,415.77,424.77,5038.877533,414.676,415.19,414.824,406.5196667,416.4659885,415.2274227,414.8698167,412.1253386,0.395648352,0.375214286,0.21487218,416.045,408.25,416.7925,401.565,408.555,451,0.895511079,0.326450067,-0.332543065,11.65408232,-0.565917679,12.22,11.65408232,-0.565917679,12.22,86.93711968,59.93265805,84.14064676,82.16920381,88.08353266,0.427610662,0.749143739,-13.06288032,-10045.85413,0.010717644,0.238137249,89.90156814,0.950185335,-12,0.168058824,1.500633229,0.061129781,-345.7391547,0.337365936,85.71428571,-27.92270907,-25.73056841,-2.192140655,3.894013489,15.16334105,422.612027,407.035973,414.824,12.22,8.411468049,-156.1218684,0.194186766,429.1211661,402.3511661,415.7361661,171.1018873,72.49426993,0.786155869,2.1234,3.22,8.304333333,23.97981154,30.41005451,3.0002
2016/3/28,424.62,424.77,420.32,422.87,3283.791465,416.172,415.7528571,415.38,407.2383333,417.451221,415.7935395,415.4151197,412.5867824,0.608483516,0.513464286,0.281278195,417.245,404.995,416.7925,400,408.555,447.7,0.895062731,0.394999962,-0.189796259,7.500641989,3.050641989,4.45,7.500641989,3.050641989,4.45,79.22920892,57.67175115,83.2232341,82.61497888,84.43974456,0.66217834,0.938270711,-20.77079108,-9141.12456,0.017257358,0.370304329,92.39403147,1.313919805,88,1.564088235,3.667475669,0.116177553,-208.8843565,0.448337689,78.57142857,-27.89498961,-26.3197805,-1.575209114,4.212821282,17.74786316,423.8056426,406.9543574,415.38,4.45,8.128506045,-148.6542095,0.632290786,429.5925789,403.2385789,416.4155789,190.8143077,65.42137619,0.759138907,2.662,3.714,8.141666667,21.80618047,30.11105908,3.142
2016/3/29,422.87,424.37,407.22,415.95,5955.00099,416.863,415.76,415.5275,407.8671667,417.2202639,415.8051292,415.599491,413.5925331,0.617318681,0.499321429,0.251842105,417.245,404.995,416.03,399.995,408.555,451.92,0.689491983,0.356730405,-0.078472455,7.289121705,-9.860878295,17.15,7.289121705,-9.860878295,17.15,51.15618661,50.23828865,68.89015454,78.75134513,49.16777334,0.802171076,0.559970945,-48.84381339,-9519.104311,0.021509334,0.35964539,73.39534625,1.048037678,88,1.648970588,1.689321338,0.169524351,-264.9154975,0.373043165,71.42857143,-23.20430061,-26.36113488,3.15683427,4.176593771,17.44393553,423.8806875,407.1743125,415.5275,17.15,8.772898471,-128.1726373,0.234634975,430.787238,401.955238,416.371238,260.6872651,55.07327166,0.745444644,2.4522,3.7225,7.660333333,18.71727858,29.2134974,3.022
2016/3/30,415.43,415.93,408.59,413.74,4824.854552,417.109,415.5578571,415.4145,408.5021667,416.6848387,415.6521566,415.462282,414.3561131,0.586307692,0.451071429,0.233766917,417.605,404.995,410.025,399.995,408.555,460.02,0.325711055,0.32977847,0.079729379,-0.673609967,-8.013609967,7.34,-0.673609967,-8.013609967,7.34,42.19066937,48.1057549,50.51344547,67.54227804,16.45578034,0.838459851,0.1451551,-57.80933063,-9268.777163,0.022962894,0.423541654,47.07636748,0.66857101,88,1.473970588,0.598132659,0.169254658,-369.3333723,0.189660503,64.28571429,-24.10188329,-26.50081571,2.398932418,4.193675031,17.58691026,423.8018501,407.0271499,415.4145,7.36,8.671977151,-119.3264202,0.083616587,430.5136439,401.7276439,416.1206439,206.0662071,46.71602177,0.728998556,1.8874,3.4435,6.912333333,15.92771151,29.03559449,3.09905
2016/3/31,413.68,416.99,411.4,414.66,3774.420828,417.408,415.2842857,415.191,409.2716667,416.3733251,415.5786636,415.1458771,415.5155469,0.657318681,0.453928571,0.281654135,417.605,410.55,410.775,399.995,408.555,462.33,-0.060125836,0.406077176,0.289785783,0.6640486,-4.9259514,5.59,0.6640486,-4.9259514,5.59,45.92292089,49.07486584,37.06208895,52.15522965,6.875807536,0.820613718,-0.071384532,-54.07707911,-9857.242092,0.022868579,0.398354714,27.94530342,0.443702067,84,1.531911765,0.726309908,0.120860329,-493.2044486,0.042371032,64.28571429,-13.75744048,-25.36983632,11.61239585,4.103378454,16.83771474,423.3977569,406.9842431,415.191,5.59,8.451835926,-111.863104,0.099833055,430.253535,401.709535,415.981535,199.5985663,46.75578644,0.710132761,1.4864,3.207,5.919333333,14.02640415,29.35692634,2.951
